1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
2: {'ride_id': 'EFLI4OFWWNC21O0Z', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:26:14, 'ended_at': 2020-12-01 07:49:37, 'start_station_id': '5593.04', 'end_station_id': '6824.07'}
{'ride_id': 'GAZU41UGL3WXDRLC', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:31:17, 'ended_at': 2020-12-01 07:57:20, 'start_station_id': '6824.07', 'end_station_id': '5788.12'}
{'ride_id': 'GSIC43OLFARK6O0U', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:34:40, 'ended_at': 2020-12-01 07:58:03, 'start_station_id': '6824.07', 'end_station_id': '6822.09'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': '0GJYV5G10UR5L8A7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:56, 'ended_at': 2020-12-01 07:50:50, 'start_station_id': '5905.12', 'end_station_id': '5492.05'}
{'ride_id': '4BUSU9F8Q8GHGBCY', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:32:46, 'ended_at': 2020-12-01 07:43:58, 'start_station_id': '5492.05', 'end_station_id': '6004.06'}
{'ride_id': 'T26YS445GDEJ31GY', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:34:51, 'ended_at': 2020-12-01 08:00:38, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}

1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
{'ride_id': 'EN93IIUC039TEX8F', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:00, 'ended_at': 2020-12-01 07:22:26, 'start_station_id': '5905.12', 'end_station_id': '6230.04'}
{'ride_id': 'S3JN050E6MPSJ9WR', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:28:11, 'ended_at': 2020-12-01 07:34:46, 'start_station_id': '6230.04', 'end_station_id': '5905.12'}
{'ride_id': '5P5NVQEBWUWQHEYT', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:35:06, 'ended_at': 2020-12-01 07:43:41, 'start_station_id': '5905.12', 'end_station_id': '5779.09'}

1: {'ride_id': 'F8MDD4V30T9NT3W5', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:00:05, 'ended_at': 2020-12-01 07:24:54, 'start_station_id': '6004.06', 'end_station_id': '5905.12'}
{'ride_id': 'EN93IIUC039TEX8F', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:01:00, 'ended_at': 2020-12-01 07:22:26, 'start_station_id': '5905.12', 'end_station_id': '6230.04'}
{'ride_id': 'RPJ1EPKYRYBOVAKH', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:11:24, 'ended_at': 2020-12-01 07:21:41, 'start_station_id': '6230.04', 'end_station_id': '6822.09'}
{'ride_id': 'UZGPPOHSWQ40ZSU9', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:17:43, 'ended_at': 2020-12-01 07:46:45, 'start_station_id': '6822.09', 'end_station_id': '5779.09'}
{'ride_id': 'ZJCNS6G298CQK4LT', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:28:45, 'ended_at': 2020-12-01 07:40:44, 'start_station_id': '5779.09', 'end_station_id': '6004.06'}
{'ride_id': 'OU6QLZ2RWGWAJ1G1', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:35:24, 'ended_at': 2020-12-01 07:41:32, 'start_station_id': '5593.04', 'end_station_id': '5779.09'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': '0GJYV5G10UR5L8A7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:56, 'ended_at': 2020-12-01 07:50:50, 'start_station_id': '5905.12', 'end_station_id': '5492.05'}
{'ride_id': '4BUSU9F8Q8GHGBCY', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:32:46, 'ended_at': 2020-12-01 07:43:58, 'start_station_id': '5492.05', 'end_station_id': '6004.06'}
{'ride_id': 'EBNVG5VMF60YKNFU', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:33:59, 'ended_at': 2020-12-01 07:52:13, 'start_station_id': '6004.06', 'end_station_id': '6822.09'}
{'ride_id': 'YAPDSWZP6SWK2RV2', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:36:17, 'ended_at': 2020-12-01 08:01:14, 'start_station_id': '5593.04', 'end_station_id': '5779.09'}

2: {'ride_id': 'Y41IBLJH75LXO6QJ', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:00:33, 'ended_at': 2020-12-01 07:23:23, 'start_station_id': '6824.07', 'end_station_id': '6602.03'}
{'ride_id': 'OFN1R4KZ36U8UEIH', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:49, 'ended_at': 2020-12-01 07:48:38, 'start_station_id': '6602.03', 'end_station_id': '5905.12'}
{'ride_id': '0GJYV5G10UR5L8A7', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:20:56, 'ended_at': 2020-12-01 07:50:50, 'start_station_id': '5905.12', 'end_station_id': '5492.05'}
{'ride_id': '3E4XYF9IGFU8IOGX', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:24:34, 'ended_at': 2020-12-01 07:36:27, 'start_station_id': '5492.05', 'end_station_id': '5788.12'}
{'ride_id': 'DGBK2L0D1B4XGMPW', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:36:40, 'ended_at': 2020-12-01 07:47:46, 'start_station_id': '5788.12', 'end_station_id': '6230.04'}
{'ride_id': 'Y8NBIQUWRXZE1HM3', 'rideable_type': 'electric_bike', 'started_at': 2020-12-01 07:37:45, 'ended_at': 2020-12-01 07:56:06, 'start_station_id': '6602.03', 'end_station_id': '5779.09'}

1: {'ride_id': 'FEYUHZ1GV0E38DAL', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:05:14, 'ended_at': 2020-12-01 07:14:40, 'start_station_id': '5779.09', 'end_station_id': '5351.03'}
{'ride_id': 'NNCILDZMFB7R31QW', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:13:46, 'ended_at': 2020-12-01 07:28:55, 'start_station_id': '5351.03', 'end_station_id': '6004.06'}
{'ride_id': 'Q9C80EBKJF4AQ7B7', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:39:17, 'ended_at': 2020-12-01 08:06:46, 'start_station_id': '6824.07', 'end_station_id': '5779.09'}

1: {'ride_id': 'FEYUHZ1GV0E38DAL', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:05:14, 'ended_at': 2020-12-01 07:14:40, 'start_station_id': '5779.09', 'end_station_id': '5351.03'}
{'ride_id': 'NNCILDZMFB7R31QW', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:13:46, 'ended_at': 2020-12-01 07:28:55, 'start_station_id': '5351.03', 'end_station_id': '6004.06'}
{'ride_id': 'CVWV8LW2QITNGVN1', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:22:42, 'ended_at': 2020-12-01 07:27:02, 'start_station_id': '6004.06', 'end_station_id': '5779.09'}
{'ride_id': 'IX7IB5N2EJ0AS1SS', 'rideable_type': 'classic_bike', 'started_at': 2020-12-01 07:39:43, 'ended_at': 2020-12-01 07:44:37, 'start_station_id': '6822.09', 'end_station_id': '5905.12'}

